python gnn/gnn_cli.py --cities_file src/tests/7-11超商.js --weights gnn/mstsp_gnn_weights.json --hga --ge
nerations 40000 --pop_size 100 --islands 4 --out gnn/seven_hga_state.json
Using compute device: CPU

--- Running High-Speed GNN Inference on: 'src/tests/7-11超商.js' ---
1. Parsing city coordinates...
   Successfully parsed 6080 cities + 1 depot (Total: 6081 nodes).
2. Preprocessing & Normalizing spatial parameters...
3. Loading pre-trained weights from: 'gnn/mstsp_gnn_weights.json'...
   Detected weights dimension size: 128
4. Executing GNN forward pass natively...

--- Initializing GNN-Guided HGA Solver ---
   Problem ID: 7-11
   Population Size: 100 | Islands: 4 | Generations: 40000
   Gen 35500/40000 | Best Distance: 19196.156 | Elapsed: 28231.23s
   Gen 35550/40000 | Best Distance: 19195.422 | Elapsed: 28271.18s
   Gen 35600/40000 | Best Distance: 19195.117 | Elapsed: 28311.37s
   Gen 35650/40000 | Best Distance: 19177.449 | Elapsed: 28351.68s
   Gen 35700/40000 | Best Distance: 19085.066 | Elapsed: 28391.74s
   Gen 35750/40000 | Best Distance: 19085.066 | Elapsed: 28431.72s
   Gen 35800/40000 | Best Distance: 19085.066 | Elapsed: 28472.03s
   Gen 35850/40000 | Best Distance: 19084.400 | Elapsed: 28512.61s
   Gen 35900/40000 | Best Distance: 19084.400 | Elapsed: 28552.98s
   Gen 35950/40000 | Best Distance: 19084.400 | Elapsed: 28593.30s
   Gen 36000/40000 | Best Distance: 19084.400 | Elapsed: 28633.64s
   Gen 36050/40000 | Best Distance: 19084.400 | Elapsed: 28673.94s
   Gen 36100/40000 | Best Distance: 19084.400 | Elapsed: 28714.12s
   Gen 36150/40000 | Best Distance: 19084.400 | Elapsed: 28754.39s
   Gen 36200/40000 | Best Distance: 19083.859 | Elapsed: 28794.64s
   Gen 36250/40000 | Best Distance: 19083.094 | Elapsed: 28835.06s
   Gen 36300/40000 | Best Distance: 19083.094 | Elapsed: 28875.03s
   Gen 36350/40000 | Best Distance: 19083.094 | Elapsed: 28915.17s
   Gen 36400/40000 | Best Distance: 19083.094 | Elapsed: 28955.08s
   Gen 36450/40000 | Best Distance: 19083.094 | Elapsed: 28995.35s
   Gen 36500/40000 | Best Distance: 19083.094 | Elapsed: 29035.78s
   Gen 36550/40000 | Best Distance: 19083.094 | Elapsed: 29075.85s
   Gen 36600/40000 | Best Distance: 19081.164 | Elapsed: 29116.16s
   Gen 36650/40000 | Best Distance: 19081.164 | Elapsed: 29156.22s
   Gen 36700/40000 | Best Distance: 19081.164 | Elapsed: 29196.56s
   Gen 36750/40000 | Best Distance: 19081.035 | Elapsed: 29236.92s
   Gen 36800/40000 | Best Distance: 19079.961 | Elapsed: 29276.92s
   Gen 36850/40000 | Best Distance: 19079.008 | Elapsed: 29317.17s
   Gen 36900/40000 | Best Distance: 19079.008 | Elapsed: 29357.63s
   Gen 36950/40000 | Best Distance: 19078.803 | Elapsed: 29398.06s
   Gen 37000/40000 | Best Distance: 19078.803 | Elapsed: 29438.53s
   Gen 37050/40000 | Best Distance: 19078.803 | Elapsed: 29478.59s
   Gen 37100/40000 | Best Distance: 19078.070 | Elapsed: 29518.71s
   Gen 37150/40000 | Best Distance: 19078.070 | Elapsed: 29558.91s
   Gen 37200/40000 | Best Distance: 19078.070 | Elapsed: 29599.06s
   Gen 37250/40000 | Best Distance: 19078.070 | Elapsed: 29639.39s
   Gen 37300/40000 | Best Distance: 19078.070 | Elapsed: 29679.59s
   Gen 37350/40000 | Best Distance: 19076.467 | Elapsed: 29719.91s
   Gen 37400/40000 | Best Distance: 19076.447 | Elapsed: 29760.18s
   Gen 37450/40000 | Best Distance: 19075.762 | Elapsed: 29800.49s
   Gen 37500/40000 | Best Distance: 19075.762 | Elapsed: 29840.76s
   Gen 37550/40000 | Best Distance: 19075.762 | Elapsed: 29880.95s
   Gen 37600/40000 | Best Distance: 19073.695 | Elapsed: 29921.27s
   Gen 37650/40000 | Best Distance: 19073.695 | Elapsed: 29961.58s
   Gen 37700/40000 | Best Distance: 19073.695 | Elapsed: 30001.93s
   Gen 37750/40000 | Best Distance: 19073.695 | Elapsed: 30042.28s
   Gen 37800/40000 | Best Distance: 19073.695 | Elapsed: 30082.46s
   Gen 37850/40000 | Best Distance: 19073.695 | Elapsed: 30122.61s
   Gen 37900/40000 | Best Distance: 19073.695 | Elapsed: 30162.94s
   Gen 37950/40000 | Best Distance: 19073.695 | Elapsed: 30203.13s
   Gen 38000/40000 | Best Distance: 19071.965 | Elapsed: 30243.03s
   Gen 38050/40000 | Best Distance: 19071.830 | Elapsed: 30283.26s
   Gen 38100/40000 | Best Distance: 19071.830 | Elapsed: 30323.36s
   Gen 38150/40000 | Best Distance: 19071.830 | Elapsed: 30363.36s
   Gen 38200/40000 | Best Distance: 19071.195 | Elapsed: 30403.35s
   Gen 38250/40000 | Best Distance: 19071.195 | Elapsed: 30443.26s
   Gen 38300/40000 | Best Distance: 19071.195 | Elapsed: 30483.31s
   Gen 38350/40000 | Best Distance: 19061.441 | Elapsed: 30523.35s
   Gen 38400/40000 | Best Distance: 19060.713 | Elapsed: 30563.60s
   Gen 38450/40000 | Best Distance: 19060.713 | Elapsed: 30603.79s
   Gen 38500/40000 | Best Distance: 19059.674 | Elapsed: 30644.24s
   Gen 38550/40000 | Best Distance: 19059.332 | Elapsed: 30684.39s
   Gen 38600/40000 | Best Distance: 19059.332 | Elapsed: 30724.21s
   Gen 38650/40000 | Best Distance: 19059.229 | Elapsed: 30764.32s
   Gen 38700/40000 | Best Distance: 19059.229 | Elapsed: 30804.42s
   Gen 38750/40000 | Best Distance: 19057.801 | Elapsed: 30844.69s
   Gen 38800/40000 | Best Distance: 19057.801 | Elapsed: 30884.69s
   Gen 38850/40000 | Best Distance: 19054.766 | Elapsed: 30924.71s
   Gen 38900/40000 | Best Distance: 19054.766 | Elapsed: 30964.60s
   Gen 38950/40000 | Best Distance: 19054.354 | Elapsed: 31004.91s
   Gen 39000/40000 | Best Distance: 19054.354 | Elapsed: 31044.93s
   Gen 39050/40000 | Best Distance: 19053.631 | Elapsed: 31084.93s
   Gen 39100/40000 | Best Distance: 19053.631 | Elapsed: 31125.11s
   Gen 39150/40000 | Best Distance: 19053.631 | Elapsed: 31165.46s
   Gen 39200/40000 | Best Distance: 19052.207 | Elapsed: 31205.68s
   Gen 39250/40000 | Best Distance: 19052.207 | Elapsed: 31246.15s
   Gen 39300/40000 | Best Distance: 19052.207 | Elapsed: 31286.35s
   Gen 39350/40000 | Best Distance: 19052.207 | Elapsed: 31326.56s
   Gen 39400/40000 | Best Distance: 19052.207 | Elapsed: 31366.59s
   Gen 39450/40000 | Best Distance: 19052.207 | Elapsed: 31406.88s
   Gen 39500/40000 | Best Distance: 19052.207 | Elapsed: 31447.12s
   Gen 39550/40000 | Best Distance: 19052.207 | Elapsed: 31487.30s
   Gen 39600/40000 | Best Distance: 19052.207 | Elapsed: 31527.62s
   Gen 39650/40000 | Best Distance: 19052.059 | Elapsed: 31567.78s
   Gen 39700/40000 | Best Distance: 19052.059 | Elapsed: 31608.11s
   Gen 39750/40000 | Best Distance: 19052.059 | Elapsed: 31648.36s
   Gen 39800/40000 | Best Distance: 19052.059 | Elapsed: 31688.65s
   Gen 39850/40000 | Best Distance: 19051.037 | Elapsed: 31729.07s
   Gen 39900/40000 | Best Distance: 19049.805 | Elapsed: 31769.29s
   Gen 39950/40000 | Best Distance: 19049.805 | Elapsed: 31809.88s
   Gen 40000/40000 | Best Distance: 19049.805 | Elapsed: 31850.27s

🎉 HGA Optimization Completed in 31850.27s!
👉 Best Distance Found: 19049.8047
👉 Found at Generation: 39885

5. Exporting HGA state JSON to: 'gnn/seven_hga_state.json'...
👉 State successfully exported! File size: 441.05 KB
💡 Success: Open the web frontend, click 'Import', select 'gnn/seven_hga_state.json', and visualize the routes instantly!
